user_id,helpful_vote
AEXM6AVTMPT7XNHROEB4HNB56MWA,56
AHB4UJJZBEZYPEF6GSBLELGIZT7A,26
AH5MYGZVPYY2DVGUJSHIKPFYXQWA,7
AG2N3PLPHDQZ6MOSMWMQBW2U336Q,13
AGUZH3IET2UJ5HQWU5YELKMV7JKQ,24
AEP6VSEK3Y5MHGJCG2RGHM2EHCLA,33
AEVGX6GYPGEZNYLMBIF47MK4XXZQ,1558
AHIXBLY3Y4FUM5F4A6VTL4P7VHAQ,98
AFRJ7WFPLJI2QGWKD2BGXZTQPQSQ,751
AGZKFC5CXGXTI5LJSFXE5AQPHZQQ,3
AF2RAGAUP6ZIP4ESX7BOQNJ73RFA,17
AHIBVSE3IEWDY3MPKUQHOVE7KAKQ,84
AFR35HMIY3HNNTCRCCA64CJQNHQA,6
AGMBUTS64KXYYKM3QCAJDIYBX43Q,4
AGUOF6B4I4VYLGLQDO3IWX4GEC4A,8
AFO4W345XTX4YG5FP37UVMGPUMBQ,623
AHF2PAUS66EMRAU5L44U3HYCBABQ,104
AHKHOSTP7M4SZXPDRPGGLO6ZN67Q,5
AFBXZ7P7OZTPJKEHSTP5X5WLUSBQ,583
AH5M56UWJNMMI3EBKUQPALNQG4ZQ,137
AEQNTXHJEF4VTGNBW7NPRVKXFOHQ,311
AFYDKR7YHZ3SI7UG3ATD35BX7VPA,303
AGZUKTNCOW2SYJ2P25OEG2JQLCWQ,8
AEPEMTGG5WZOMPSEPXVWAIA5RJQA,88
AFLE72IGQIIHZPGOTE5O2GRCVVRA,143
AHKNGTSVVQ7YS46KOGUK4VJW4UTA,24
AEP6MYBIV6UFSSH4YX4VQHY3OLYQ,432
AFVMUGZQ7YD3RQQ7WEB2CAJAP2AA,257
AEMAGAGEOTJAELEGQHWBICFJGVHQ,79
AGHHB3PZWJR4DLQNDT6R3FNDFHSA,7
AGK2CRZOFH62G6BWNGX3MLUXE5CA,9
AH2EQ77GOAWOJBFU2UDRSKVTM5SA,326
AECMCFCPCYIFKCLMROYVQGJGKTMA,3
AEH572GNO6QCHXDYRW3ALIHGIUOQ,34
AGMFC7ODNRJTZGDRP3YOA3FPJKSQ,133
AG3BFQXTSTJHAMDWPRCVQ2YWTQDQ,549
AGNVOLD6JZIQV3HJL35YCS2MY7CQ,2
AENOKU4HH372XPJXWFKLM6USBXVA,385
AGJGVGP2IYBA2G3CVWHZRGMZYEXA,24
AE2F2CM6SEVA3CXV6HRJDPDE33BA,13
AGV4TV7WCQ3G3BK5FVA46CZHNBUQ,18
AGCSMFVHHY36F4V2AEAF5KVTVPCA,215
AFYG56N75A4AQBB5IOUIT36CK7ZQ,2
AHMERZRQZQOUDCF7KE2IIQNBJLQA,77
AEDF6LSTO7L4BWZPQXJSZ3FPMX5A,272
AHPLMIUYVXV5XJV47MB5BNMUMDSA,46
AGTJHMDATLDWZKGTPRCH4VJVYVFA,9
AELYBLR7VIR4X62X2DD6BET3CILA,12
AFFGCLKARKUULTR7HDONAEGQ6L7A,78
AFSIOWKFSAAFEBBXXJRBFAIBSJWQ,20
AEZBPDYHMCAJJ3Y6EM2ACUAOZIEA,167
AFQKRORKH6KTTTQPIDTDQ2ULRKDA,118
AEUQORSJPVIEAZ3UHEKIJKMPNPEQ,7
AE5G6FNB54CXDUPI2NXCFRBGRVMA,17
AGVJSSP5KSWFNWUHDH2YB4HLLTAQ,50
AGJH427CFCSYLXT6RXZDHWPW3XNQ,0
AH7KXFBFWCDY5Q236ZDM6K3YUXQA,161
AHBGRHK27FEH3XAGW6VDRHKFHYGA,10
AHFXY62J4XKESBN4WPTCISUUTNNA,2
AF7AM5FTM47YMAW5MJGNIU4QT4UQ,5
AG2C3CTEG3T7HPEKIZH2OQ54722Q,229
AHURHDHSSDJPZ4FL2X22MO652A5Q,8
AEGFFH5RWY7KQZT3HLOKAMK3JZ5A,24
AFYLY6EN4HVAE4WBVEITW3MXSQLQ,48
AEENSLZS6WAJQE7GRMNHI74TIYYA,2455
AFIA5YDIOGEGNRECRIKC2U72H3SQ,126
AHHZ5PO7BKSU4ZYP5AIZ57NX7TCQ,6
AH6IPUNIUMLCXHKFXDKJFMM6JPDA,103
AGMRJJEY7OS6ULDZY25CTTPIWLQQ,487
AHVQBJYAA6FYPVT2HGVJUU4AVCFA,118
AEB4OJAL6OCZV4I75FTN2UR4BNIQ,162
AGWFZWBSAZFLRJ4CQFRV2O26DDHA,18
AERRIKOGDRHEK7DZEFDVMHFFL32A,28
AEED7H4YQXWGFL6LNBDTNUU7SI7Q,4
AEJLXKSF7III3HR7ADY5TIWBOECQ,2704
AEE7MDDEW5DC57VVNNLTJ6MPB67A,264
AHTKJOMMBZ2KAYQDW4U3USOTX3RA,249
AGVRMTPE6KHAEEMLOFLBD2YYUJRA,85
AFJAVFY3D4AJRAYONS3I6ROHSTKQ,9
AF43ICLBXTCEJQ5VYEXTTRE4PPHA,382
AGQ4GCAMMF2QLK5KT3CIIYCKRWAQ,33
AFW7VJHUE2NOMUYVLQ3WXYFRUDHQ,19
AGJKFK2ZBNQL3KV7UFO5HGT4KVWA,107
AG3HTYXKJA3O5SEBHW4BZZ2NQDNQ,48
AHY2OAZAM7FSGMWGTYUXU7C3OLMQ,63
AHRCC5CKEHASCA6B55G7NZBB4I7A,331
AFWZJ675UKD7X46GBC7P2RCCOM5A,287
AE66RORR3P7HRDRPBZCTMO4VKNGQ,32
AF7QQYH5SW2GZJVNERW7TT33CSFQ,575
AENR2CVDEPKIJEE75W5IFHQCAAJQ,16
AFKFUGMY6GS6SPMRXTM2OJUPYOQQ,23
AFL4IQDMTQJ52RZQPZIUBVOATK5Q,8
AGLGX7DGPF5AUXRUA3OPADMXGPRA,977
AHN6FAM3XTGKFQZO7YAS6JXKEBKA,279
AGI6L7OYYPX6RGZWVWPLI3G4GVVA,4
AGI7DYBUKNF2PNLWEMHSSXXVCZRA,59
AH4WCDJFTCUPPOWQLRZNNTKQBXQQ,311
AGSPNCYW5XA4XC5TRTXGRGTL3T6A,2489
AHIAD2W5N42RA4I2Q36NXZNOKZQQ,34
AG6QH7YW3MFHL2QPH26MICJGX6KA,37
AEMIRKUJOMQDNZLCDLJDOCK7YZKQ,165
AFBLV2DC64DCUOR5M5KMKF44C2RQ,35
AEB6TM3O7N3BPY7AUUGTCAAVNFWQ,10
AEOU5FCCQOGGLLAAQB6QWCTWD6DA,24
AE225P7FIMCUQD3TPAOF5LSGCLYQ,44
AEDX7GFHLLEAOFHSZJY4EK4XON2A,27
AF7XKPL2QSZMHAKXFZIP3RFYEWXA,12
AF2S47AID4GOJ5LGUN3LEBWBZ7SA,65
AE5SYKR3GLZYO75RPJB4T5UV3YXA,28
AEFCIXHEUPXN35ENU3ZROCJTUGIQ,73
AESNJOAEY2R5AX36QSR5YNEQBPAQ,280
AHCK74B3ZRH5EOKFC6R5UO24CDIA,27
AEDHUUNEMGGEOEDESVJKUFAU53YQ,159
AFGWF4YUCUJUML365NI6FRRULWVQ,178
AEV4SAI37FLJ6NK4M55NWKYVMDAQ,321
AE2MVXG6535JPWVNELHKUI3JB4SA,228
AFJCLY6ENRHK5PSEQNXRHSTVNX2Q,711
AH5K4YU2ZW4CG6R47BHCU3ODNKDQ,32
AGR6DJGXDLK7LOOL4C5ZVNHBTQFQ,15
AHU7TMRO6LSNSEBFUS4RPANGBSSQ,89
AF2GAWA6A4LYR6LFUCHZJJE4EUFQ,288
AG3IQU75DRDKH3EO64XNIR5SKSWA,0
AGTVAWBJTKDSDTJVIMFGAGZ7KQDA,19
AFQBDWZKNTMUW3UI3MYSANCZWTDA,6
AGZKJL7RBH2T7DD2WHOR67H7SVBQ,43
AGAK2ZXS6IXPNWWXBW6ACALYWNBA,21
AE2ZEQQC7RKV27WG72FZSWLPDOAA,122
AFVFDXU2MXDRYDHRVMQ7FU6GQWNQ,67
AEJQ4VIMLPGZACJMT2X3S3PB54VQ,425
AFECQVNK2IE6EGKOY4N5AWNS6NYA,596
AEWSN2HK5MWXERTQ6TN6KPABXCMQ,2004
AERMBFTCSYXUIGA2ZLZG7BNPQBVA,53
AFK5QPM5HIWMP2SWK6UVWOI6MTNQ,318
AGXUZJU5N5XTL6N2CFFRX5GXTYLQ,22
AHSQDQ7PRPJOIQT4G4FESXO4IJZQ,2
AGWWDNXO27DIAFU6PYS3BSMMCNHA,3
AH7YWWRCUUZJJLVGMMRGBNZJJKLQ,32
AENMLMXJB6MOE45BQJAOUXHDBADA,337
AGTMWVLX5Y3LRKD5XAZPDP2WCAAQ,69
AFIFMPBBN4RHDHWDFUXBOVDPSMFQ,2
AHEKMKQJIAOWDT4T7SU5OFAG2AUA,44
AGELKIKDPTGAW2I6YXZO4CHUNWDA,83
AGG2LCKJNFM5H6ER5UDSMIUBFHQA,56
AFTQTR4UHPJIWOXWLKS4GHXCA5QA,12
AGSTNWS7DE2E4JRLIXFA5L2WMQIA,4
AGSVRZNYWH236BMKHLS6URCGATUA,22
AEYK3XFBUWXJNDANI7XKJ3VI3PRQ,4
AH7ARYOMQLPNLRK7FVDIPKQWIU3Q,12
AFGAAIQ3V3SM3PJDB27L3PWN5U6Q,55
AFROFO2ZMSXAOESOHSSKVZQSPI5Q,11
AGF5R27JNADLZ3ZBMLXZFAQOIFLQ,1074
AH26BEECHRV2FBP3HBGXUWJXYGZQ,4
AGLCNO7J3BXLEZ7UISO22KDSQ3AA,100
AHCOMVBH6P3YCJKXZPZPFBNALJGQ,131
AFNGOGKTCD4BIONII7W7XS7KSNEA,61
AGD7UGZ55456MBQH3B72NGBSLYNQ,8
AGKPPOWC2ZNC6MFOYZX557W5VDEA,2
AEB6Z2NTX7KVVKQXWHFOOSSWIL5Q,195
AFJ6BNKTPZQXGEOAIOMMCSESJS2A,188
AFOQD35NWUXJFSALOBRPZIV5JARA,63
AGH5EIVO55D2IM3EDBERRIIJEPEQ,307
AEGVLA64XDEQVKPIDGDSD5TE7WSQ,1
AGHNIMSGXGDJIJIZ4ZQ6XF4FUHWA,9
AFEOVPFFYYDLSPWIL5PDJMPEBDFA,21
AHBQRRFXOGQT4KBYPS6HEYHRBW2A,3
AHOJKCS7LFYX55ADCRFPBHWXJSEA,67
AH52F2DJMNXL62WSS64XHSDG4NYA,24
AGTFVONRLZXGWME4JQCI45IUT6KQ,17
AEPNCU3WSQM2TKWGFVECRCF3JAJA,481
AHL3JDCTIHNTQ363HY2IBBLK7DQA,27
AGPRP2FUXZ2XIP3RHQ24QFCG4Y5Q,220
AED3J4AVTNJK3ZT6K7KEZLPTKRHA,11
AFL6DWOASEHEC7MATZFYEPYJ4JAA,18
AFJGI6K6N6OYPP2ZHZSDQ3USMX7A,17
AFCGS2UCP5ULY2GWS6BWETUO63TQ,59
AE7GBBQUAUDA3XWULDRVAIHP5UXA,796
AFE6IJFC35KXDYD3NYLAHAIL35TA,61
AHKO6UJCEVUMJVBSZF2K2E5E5XXA,122
AFIIO55HKWYS4YDOZ45HXFG2CHDA,104
AGNS4YGOYAPULHPG7IQVAZDOJK7A,149
AG3PHWKOBDTNSQGMZMKESC2EGS2Q,1701
AGXPKZNWJ2IB3SR6YIPR2YS7T7CQ,21
AG2BNMDMRXCO33LHC6CIGDDXMS7Q,2
AE2ULMBPJTXUDDNPMGN57WRXNXYA,231
AHIEDI2MZHNP7YTTZR2T22JPEDXA,265
AG4HJC5GCKJNIIYIPRFU43VCRLHA,68
AHVT2YWSIJTMZJTK3OOOA7Z6GGOQ,49
AEANT6CDJH2BOAOODJOUNFJC7Q6A,21
AGZUKJX25ING3657R5MFL7RQCPGA,94
AGY47REJOC5YQJ6LJLMTRWN3W6YQ,22
AGM34IGHVN6SSD6VMI44LGWMAGHA,5
AHZVGRDFTVJ6XVXGOSR4OMS6NCJA,2
AGRM44SNMWVR2VUBJWELEONAQBKQ,2
AFJGIOCDEGIQT4TAI447HQYK4CTA,27
AH2TJ2QWCFCF6SPAT4BFBLVNCLEA,5
AGQDUZAWYDRHO67COGEE2JVK6GCQ,46
AGLFHYL77H3WH6JKTYJK2X62WO4Q,2
AGSDR2MHCYOK7DGRUVY33TCLY6WQ,5
AHZTLFHLBUNEBGNKRUGMVD2C7SYA,62
AGLYZ2YIPOK6RX7YA6FJM6U3YU3A,7
AGJM7ZMHQP4P7MLOCGAS6HF5Z3ZA,1
AENPVPTF7GYBBVY5ZNNL3E4OSF7A,33
AHSKKLF4YDRDWWSEOM6LRASPHB6A,14
AGO66O67WUIQUAZHHMOYTBHIEIYQ,14
AGGDOLTCCVSTIDTXDSSSOFXI5YNA,146
AFL5ITWL5IQYC3MVG4V6TS4GDR4A,2
AG5N4ILBDOQBSH5P3GBDEBAQTJLA,18
AG63ST4ZQVM5EHYGTJ4XQR6NIPPQ,155
AG73LWM6X7M2XB5ATVENQKBPVPOQ,76
AF33GXF56BNTXUZ3WDHH6FUZUCQQ,6
AEP6HZO2OUHEYGMDLZ5OXZ3EIGKA,32
AEM56XWAC2Y5N6CLQD6UT5N7NHZA,48
AFMSAJYXK55HEB3PFREZEWDH25OQ,30
AGZOOWIUD7SRU2JCG6HKI5KNW2YQ,8
AHVMP34UHILFXMXWUOLSM72ACEFA,2
AEU236XPTICUEGGX5OGRFD5XSSYA,98
AHJHWM5KFQ5AE4KUH4VBVHILSMCA,19
AFTP4Z2BQRRUXA3CL6W2BOFWQY2A,38
AG2HOURRCY6MFO226RAQUHH4UWYQ,25
AGODDVRWGAQPWOIVFD4V76XIST3A,65
AHZPSYN32CVB23BGA3RBR6CGO3OA,62
AG4F2RVNUZNI6CBVNLWDPGJND6BA,54
AFUILUN62BASLXNNZPYJ6MAWIJHQ,21
AER7FSMTWDOSS5YBLNJQBLB6OWZA,49
AFA3XP7KV2TIMKNQMZNAPZTA2RSQ,22
AFSP5SRL2OTQ7Y7OBHVFLTEYV52A,31
AHUNAM432MZPC5TKWDGUZQLPRO2Q,12
AG4KW6SDOPLIZ2Q4ZMG7CXYA2XCQ,8
AH7JEMGFBI2GXYAILFZ4SE52QQ6A,16
AEUA2MGWC6AF5NPBYKY4J3KQ4OEA,16
AEGPE5DJBE6FOUJW5P5JKZ5DYLEQ,6
AF6G4L5EUYUAAIDUFMDWUYA6HOWQ,4
AHLUZJX4Z7GPRPIYFMXQBKDFE4NA,7
AEHQH5RSHJVTGZLNY7ZO2WLEGUHQ,651
AE4KUYGH7L7QMIE2BN7XKZLNUKXA,74
AF4GW4KJBW3LAH552SANPYH3GL4A,81
AHYV5OBMMFAHQDZ63FJ2JGIC6OTQ,161
AFOLIN4WBEQKBXBI7TONI72PXJWQ,3
AFDSOJHQ5IMFUD6KY5GT4NHIL4TA,612
AFAEJEPWA26674DZ3CFZMFML67DQ,52
AGUI7GPRV2AYCYXWKFYI722NCKKA,19
AHU7HKLT4TV7NEPR6HKSJSO3KNIQ,13
AF3NDZJIQIM6YQDHNIHYOXV24VHQ,21
AFKQHHMQFHDXYRMA7XQMHQYN75QA,8
AENOKIZZOV4U54T2EDGBMBQKRVZA,78
AHRENW6SUPIBDI67NCCZKUYRHQZQ,106
AGZKIITIRJE5JBTBQCAXEUL56YLQ,7
AHLTCNMJPCKS6K3CV74MGCHQSAZA,5
AFAEI7GWZZXLSZCFLWHC522UOWJQ,4
AFSPPCTCOLCAXOAUMOIUCV46DQSA,30
AFKXDMNLJVRLXXXPCU2GLXHJIZEA,690
AE4SKIDVC7WY3HT6LLXDASBVPL4Q,1918
AFMLPEM5ZNCYJ45CZZ7K7GIR2LIQ,45
AELL6XU6OINO4PPUPUXCPTGD2GWQ,99
AEZKTYLSDWRNJLUWJAKWQBNBLBJA,3
AFMG2IQ5YX55ZCFODFUPLUPVXW2Q,39
AGYHPYV5IZF4RQMLMJ3ZRIRBOH5Q,724
AFWI3KDVSKQBJ6QBLFBMYLGLDJQQ,3
AE2QR67NPVJXDCGOQO5FJE2ZEVWQ,609
AHV35WJ6IJ2HNIPCUWWHONEVOQKA,21
AGKOL2ISXEZE6EIPP5VIINFIHGLQ,529
AEKF7KEGPDFKGJUJ2FWN6CHJUX4Q,5
AGGOEVKI2PDTWHS26UHXD757CCFQ,9
AGSP4AAV6M5HK4DFAWL3CK2VDCUQ,0
AHVLCYZ3QGGQUKVCJWJJ5PC543SQ,11
AGAE3EACLJIMLAJ5DPQMUDMZOXIQ,42
AG6CJYHJHI5WWQJOQTODIOUQWFCA,5
AGZFFEBB6QELOOIMLZASHEAJKZFQ,6
AHNHFDNP3CMMJZ7LEP2R62Q6LZLA,5
AFIRW24DVDOMET74NFMPBXP6PDQQ,15
AFJ6ET4IA6YKJ23CBG7KTM42CX3A,4
AGXCV25HDW4JXI5QQSJTIZUHPRHQ,208
AE5Y3JX3U4MRKU35CDWY7WWZCV2Q,34
AF52ODYKMTIMUAUCV4KYLNNQEGWA,8
AEBJVG4MLM27VGWTAHEAA5BVX7PQ,0
AETQ662T5IP4NC524RTVV6ZWNOBQ,10
AG47TQ7MZ4LQR3DQLVV5AKGGQBWA,18
AFOJM4A6UUHSMMWZG4Y6JWBEZYLA,33
AE2RM4MMMEI72LAIUE65SE6O3HYA,28
AE5NHYE7QHY5NDUJTMYQIUT4GPZQ,514
AE27PRNS4NO7OAROH5Q6H5HKSILQ,75
AHT45YS3VISH4MNKCIXMFOPNID2A,2
AG2UCFGKVF6KUYNETEULULK4YNCQ,26
AFRMLOPMK6QLOADPCASHCB3QEZLA,55
AEMFJF2O2DKS6H5VQPQN72PVEXDQ,6
AGW25EW6XD3R6Y6RTL5BJEFXRHKQ,28
AGW4QALRF4TQPVOI5KWXOL7DTALA,5
AFPDXNMQEYEDFDZBCVMUY36NW3VQ,0
AEYLOZCO3QYF2I3CCC45IOXIDY6Q,53
AE6GJNBV3AMO54KDZBKKUCLCKMJA,27
AFJQXLE3ED5GRPSCUQCDOEGFR5NQ,119
AHGIRXO4XJB3RPHXGXYC3CTZ2CWQ,5
AEA24ZJDOI4X4HF5JA65WWT4K37A,17
AHBPT6CXMXQ6QW544K7WSVL57RQA,13
AFROPLODKC6B35W22E2AMVL7Z6UA,10
AFCEUNXG3DA3OQODX44I4QK267JA,793
AEYARQVV6FGRCQAJLNJDU52HP6FQ,7
AGHWXNWCYSOPTFBXJ5GJDHEBOTDQ,235
AH246HVN5MKGWAB7PMKHSPDREWOA,66
AE4K63AL2EPPRPJ3LNZIAWJ6VKNQ,13
AGPLQ5TB5US6EOSPDI3US2LHZY7Q,66
AE3ULBAXPZTWO6LFB2FDHAFZ7Q3A,6
AFZVCWZB4E4BTUC3D3G3XRUWJP7Q,4
AEPTPWNKKJBZPJUQKRHZWCL2N2RA,106
AERUYRF76BG2DG3IGYHYQQW7QN6A,50
AF3PVF5KQES4KEDDBLQEYLEHE2WA,25
AHMMYLNKYR73FPAQCIV3CFWLJSTQ,3
AHDWN4LOQ5HRNYSEKRMX5VZMNKUQ,24
AHV54M7EUFKU73QFMDETPB3NLWIQ,6
AGNMV22VGKQQTN3DHWVYWUTOAG3A,38
AGE5XEPVRBIMQTKTSZ7QZ4UTGSQA,23
AFI7AJOT2H2RKVTDCPEOHMYOZYGA,3
AFAYAN475MF6YHLM2ISJYDCAFKDQ,31
AGKZWICJSPVA2GBWZZHM2RR5MR4A,2
AES4W5MFVBLPI5QCVLJ6XMJJT5OA,33
AETKIZMRNAODGKRJC4FYCS4SFW6Q,3
AF5C5NIMX4CR2L2U3SJEX4IA4A2A,33
AEQVZDBXS3N3G5JOHKVLHLYEV7UQ,63
AHX3KI4U3F6OIWCDMORWVLGVSRTA,22
AEOLHN5WABHR6RACXTBWQHBV4SCQ,7
AG6AEFFJGN4KZTBZEZQCSFSBA6VA,3
AHP6HDBHZG46BBM5MFGTPZCYI63Q,12
AFVCSB74MYHZ54DE7MCQUDBH3YBQ,2
AE75ZYHPBUDRCHFUKT6LA55LTHQQ,30
AEQA53XHT3VOAUUM3BY2BCDJNFCQ,30
AHYUXONGHFMXG7GI2J6MRQSSZVNQ,11
AHWAZ6E3SXSZUCYCA7KZHQKEVL3Q,79
AEFCDMJQHFAT55HOYNWMM2WCAPUQ,87
AGDLPBBU2P2XJZOYCYEFJQ3OWICQ,5
AEDTZTJAK4O3YNLI2ZYSPM6WXBQQ,1
AHV3QJMVGRLOWVPQXUVGGODEKDLA,571
AGHD4WSCRZ5E2XYL35KFDHNIL2HA,0
AHHMH3FM2RCNXFWZJDC6DFTM6Z7A,196
AF2ZTLP6FZSEP26Y5M2LZ67BMA4Q,95
AGHU5WJY4ZI6HZQEIA552KEMSXDA,3
AFZQPPIHMYXXRRYH55OHD5VG4C6A,4
AHFTV7ENHDLUZTF7WH4VCNSLFQKQ,15
AEOCI2HYSARHO2Z5MMMHR3H5GHTQ,163
AH2HIX3PUYUKU5RWUDJIXFKO23AA,68
AEUTAFLXQBLUTUO6VLBILKHYFLVQ,2
AG3NHQGXOWUKQXDQM7Z4EFG4B5SQ,18
AGA4CC7X456DUE7JQMR5CT2XQVMQ,2
AFXNWQM47L5QTBMZYDOENNE4SH2A,84
AHPAH4MYGKZVXCYLI5FMBCSPQQAQ,1
AF3TAMOYZEDTYYEX4ZB23A6CS7ZA,2
AFHTZXO3S4LA6O5RJKTKNZJC2GHA,722
AE2YTFYIJTQ4BQKEIXEPCN4ZRBVQ,5
AEXKQIMVZFLEWZXHVHHJ6FNTMN7A,4
AEP6P3KJKABIZ2XBA3OQKRHEB3WQ,54
AFDF3PZ4IMDYV2R3ZDIT7SNJ6R3Q,1
AG6RWD6KHKMGGMZ2EXUU2BN3NNCQ,798
AHR2KQP6BZR3NNRFFUDIN73EJWCA,41
AE2ID4NDLGZOEB27GZG7O5QHTF7Q,6
AHRNBPOLLJPHZLTN2D7WPWU5QH3A,893
AFOFR7LIIXXBOC4WZONTO4Q5CQMA,232
AFUIO7ERT674IA4NXLQS7EQOSP5Q,36
AEXLQF5UOZ67MNYCDUWZRBO34S6A,95
AHD2JAQW54J5WZKPUUO7GQ24SPYA,32
AFHGZCSHMZTKKJUQ435C32S2UOPA,17
AGWHFQGF4MP7A5OWODU7H7XLYXEQ,25
AHKFN23HYOT2KXDQLWDJPXFDVDYQ,114
AGFRTIUQIDBMF67LKWHJGFZ6PYOA,15
AELZJGHMKGXQKKNB3BDKEDDU6RKA,2
AFMKKPSZY3PUXAOGNCU5EEMERZZA,6
AG2TW4TSOZQFLV2JNX35TGJTMSEQ,151
AFNKANPQUS5G3ENXFLAJ4CHWQGFQ,3
AGW7TYESIWMO74Y6D3HVFTALX62Q,3
AHZOJVVB4OASQGRB25A52WAJRIRQ,23
AHKGIO2YENQDAP7HOYJKSVR45O7A,30
AHGTH4S7RAXZ32GXGXFHRSQO5F3Q,11
AFKQEPLZHBLDHHQSKMZINDOQI77Q,2
AHURIMI76LASAE3QUL6Q2MICQJQQ,2
AHKAYJ6XV4DYUB4AJLLHJ2AYEVCQ,2
AHF33WULQAHUMEBU26HYOTJ56LJA,4
AGRLHQWJSTEKXMRVAOAMLI34QAMA,160
AGKVRPATQRQBK6VD7PHLEB2HZ6AQ,560
AFXQ6BNJRFGFVZOUZ4PAVRJO26GQ,231
AHLKI4X3RA2HCJEFAO4LANB67SNA,2
AEVMWJDZKNQPWA4XQBLRXSC24VZA,3
AEFC665U5GIWW72IWZKAJ52MI64Q,7
AFZJ7W5DYLIZ3H3PUEOHQLTFS2CQ,267
AFRVXPQMAWFYQYKBED2LJOPIJVXQ,45
AEX2N2344A3JYJYQCUV76SHBGWMQ,4
AGAW6PNXFSTNQNQK2LQNL7BVBGEA,7
AG3YUP75QSZ7DCFJ42JHXEMA357Q,262
AEB6QYQM2PPRSMGT6EYUOLJGOJ6A,24
AEXNN4CTY7SEP6OBKYGLW33QVNFQ,55
AH3KJAYQN5UJCOUEMHJ27E4IBJBA,3
AHWUOI4YZTGVGJQSQCMVRWM6MN6A,2
AES2EMOE2IMYPHWUU2EBRMLF5V7Q,202
AHLM7YABHEHUTGOMULEL6UGQQM2A,10
AH2LOJTE43SNJKLD2L5IYFLQKUAA,16
AEAG5XUAHZKXNWORGFAF6RHETTXQ,6
AGZWKSSLNYBYKUF6IKJ2OUZEBYFQ,81
AHDOAYDHMCIQEN37YBA3XJIRLI7A,84
AHDNUXXPHMHHYKLBKSKG57XXQR3Q,37
AFHGYDSTN33F3IGFB43ULKOXLEBA,17
AHVBTL5XWUVX2SBVMXQ2OSX6Y5CA,28
AFZI2YGLBWIALJNDS2MWSUSOXVYQ,17
AF72HTJLL7ONLAPFCBGVEBYROI6A,37
AHUG32YHKGP5KMPL3YRTGLAI55TQ,3
AFROOASRXPAJGRCS4MI55EXYTFUA,6
AEORNIBUYHUAA4TPSVYKXVD5T6KA,4
AHCPQAYEJFSGCTWFMANHR4IJXAYQ,4
AHL3JF53L7GBG6JK54GBQIWL46SQ,10
AHQXSMO56PETYNKTNZYECY57TECQ,13
AFPVCIGP63V6KIPKJHIZRBVGXTJQ,1482
AFBDTS5ZXMERGRJZJLDZSJ3EL6BQ,38
AFADMA5YSLYWKTZJT254R4VQKHYQ,2
AHKROD4SEUAQCBLZ7JQHUFJHHMRQ,356
